R_Low	R_High	G_Low	G_High	B_Low	B_High
383	58	383	58	383	58
385	58	385	58	385	58
386	58	386	58	386	58
387	59	387	59	387	59
389	59	389	59	389	59
390	60	390	60	390	60
391	60	391	60	391	60
392	61	392	61	392	61
394	61	394	61	394	61
395	62	395	62	395	62
396	62	396	62	396	62
397	63	397	63	397	63
399	63	399	63	399	63
400	63	400	63	400	63
401	64	401	64	401	64
402	64	402	64	402	64
404	65	404	65	404	65
405	65	405	65	405	65
406	66	406	66	406	66
407	66	407	66	407	66
409	67	409	67	409	67
410	67	410	67	410	67
411	68	411	68	411	68
412	68	412	68	412	68
414	69	414	69	414	69
415	69	415	69	415	69
416	70	416	70	416	70
417	70	417	70	417	70
419	71	419	71	419	71
420	71	420	71	420	71
421	72	421	72	421	72
422	72	422	72	422	72
424	73	424	73	424	73
425	74	425	74	425	74
426	74	426	74	426	74
427	75	427	75	427	75
428	75	428	75	428	75
430	76	430	76	430	76
431	76	431	76	431	76
432	77	432	77	432	77
433	77	433	77	433	77
434	78	434	78	434	78
436	79	436	79	436	79
437	79	437	79	437	79
438	80	438	80	438	80
439	80	439	80	439	80
441	81	441	81	441	81
442	81	442	81	442	81
443	82	443	82	443	82
444	82	444	82	444	82
445	83	445	83	445	83
447	84	447	84	447	84
448	84	448	84	448	84
449	85	449	85	449	85
450	85	450	85	450	85
451	86	451	86	451	86
452	87	452	87	452	87
454	87	454	87	454	87
455	88	455	88	455	88
456	89	456	89	456	89
457	89	457	89	457	89
458	90	458	90	458	90
459	90	459	90	459	90
461	91	461	91	461	91
462	92	462	92	462	92
463	92	463	92	463	92
464	93	464	93	464	93
465	93	465	93	465	93
466	94	466	94	466	94
468	95	468	95	468	95
469	95	469	95	469	95
470	96	470	96	470	96
471	97	471	97	471	97
472	97	472	97	472	97
473	98	473	98	473	98
475	99	475	99	475	99
476	99	476	99	476	99
477	100	477	100	477	100
478	101	478	101	478	101
479	101	479	101	479	101
480	102	480	102	480	102
481	103	481	103	481	103
483	103	483	103	483	103
484	104	484	104	484	104
485	105	485	105	485	105
486	105	486	105	486	105
487	106	487	106	487	106
488	107	488	107	488	107
489	107	489	107	489	107
490	108	490	108	490	108
492	109	492	109	492	109
493	110	493	110	493	110
494	110	494	110	494	110
495	111	495	111	495	111
496	112	496	112	496	112
497	112	497	112	497	112
498	113	498	113	498	113
499	114	499	114	499	114
500	114	500	115	500	114
502	115	502	115	502	115
503	116	503	116	503	116
504	117	504	117	504	117
505	117	505	117	505	117
506	118	506	118	506	118
507	119	507	119	507	119
508	120	508	120	508	120
509	120	509	120	509	120
510	121	510	121	510	121
511	122	511	122	511	122
512	123	512	123	512	123
514	123	514	123	514	123
515	124	515	124	515	124
516	125	516	125	516	125
517	126	517	126	517	126
518	126	518	126	518	126
519	127	519	127	519	127
520	128	520	128	520	128
521	129	521	129	521	129
522	130	522	130	522	130
523	130	523	130	523	130
524	131	524	131	524	131
525	132	525	132	525	132
526	133	526	133	526	133
527	133	527	133	527	133
529	134	528	134	529	134
530	135	530	135	530	135
531	136	531	136	531	136
532	137	532	137	532	137
533	137	533	137	533	137
534	138	534	138	534	138
535	139	535	139	535	139
536	140	536	140	536	140
537	141	537	141	537	141
538	141	538	141	538	141
539	142	539	142	539	142
540	143	540	143	540	143
541	144	541	144	541	144
542	145	542	145	542	145
543	145	543	146	543	145
544	146	544	146	544	146
545	147	545	147	545	147
546	148	546	148	546	148
547	149	547	149	547	149
548	150	548	150	548	150
549	150	549	151	549	150
550	151	550	151	550	151
551	152	551	152	551	152
553	153	552	153	553	153
554	154	553	154	554	154
555	155	554	155	555	155
556	155	555	156	556	155
557	156	556	156	557	156
558	157	557	157	558	157
559	158	558	158	559	158
560	159	559	159	560	159
561	160	561	160	561	160
562	161	562	161	562	161
563	161	563	162	563	161
564	162	564	162	564	162
565	163	565	163	565	163
566	164	566	164	566	164
567	165	567	165	567	165
568	166	568	166	568	166
569	167	569	167	569	167
570	167	570	168	570	167
571	168	571	169	571	168
572	169	572	169	572	169
573	170	573	170	573	170
574	171	574	171	574	171
575	172	575	172	575	172
576	173	576	173	576	173
577	174	577	174	577	174
578	175	578	175	578	175
579	175	579	176	579	175
580	176	579	177	580	176
581	177	580	177	581	177
582	178	581	178	582	178
583	179	582	179	583	179
584	180	583	180	584	180
585	181	584	181	585	181
586	182	585	182	586	182
587	183	586	183	587	183
588	183	587	184	588	183
589	184	588	185	589	184
590	185	589	186	590	185
591	186	590	186	591	186
591	187	591	187	591	187
592	188	592	188	592	188
593	189	593	189	593	189
594	190	594	190	594	190
595	191	595	191	595	191
596	192	596	192	596	192
597	193	597	193	597	193
598	194	598	194	598	194
599	194	599	195	599	194
600	195	600	196	600	195
601	196	601	197	601	196
602	197	602	197	602	197
603	198	603	198	603	198
604	199	604	199	604	199
605	200	605	200	605	200
606	201	606	201	606	201
607	202	607	202	607	202
608	203	608	203	608	203
609	204	609	204	609	204
610	205	610	205	610	205
611	206	611	206	611	206
612	207	612	207	612	207
613	208	612	208	613	208
614	208	613	209	614	208
615	209	614	210	615	209
616	210	615	211	616	210
617	211	616	212	617	211
618	212	617	213	618	212
618	213	618	214	618	213
619	214	619	215	619	214
620	215	620	216	620	215
621	216	621	217	621	216
622	217	622	218	622	217
623	218	623	218	623	218
624	219	624	219	624	219
625	220	625	220	625	220
626	221	626	221	626	221
627	222	626	222	627	222
628	223	627	223	628	223
629	224	628	224	629	224
630	225	629	225	630	225
631	226	630	226	631	226
631	227	631	227	631	227
632	228	632	228	632	228
633	229	633	229	633	229
634	230	634	230	634	230
635	231	635	231	635	231
636	232	636	232	636	232
637	233	637	233	637	233
638	234	637	234	638	234
639	235	638	235	639	235
640	236	639	236	640	236
641	237	640	237	641	237
641	238	641	238	641	238
642	239	642	239	642	239
643	240	643	240	643	240
644	241	644	241	644	241
645	242	645	242	645	242
646	243	645	244	646	243
647	244	646	245	647	244
648	245	647	246	648	245
649	246	648	247	649	246
649	247	649	248	649	247
650	248	650	249	650	248
651	249	651	250	651	249
652	250	651	251	652	250
653	251	652	252	653	251
654	253	653	253	654	253
655	254	654	254	655	254
655	255	655	255	655	255
656	256	656	256	656	256
657	257	657	257	657	257
658	258	657	258	658	258
659	259	658	260	659	259
660	260	659	261	660	260
660	261	660	262	660	261
661	262	661	263	661	262
662	263	661	264	662	263
663	265	662	265	663	265
664	266	663	266	664	266
664	267	664	268	664	267
665	268	664	269	665	268
666	269	665	270	666	269
667	270	666	271	667	270
667	272	667	272	667	272
668	273	667	273	668	273
669	274	668	275	669	274
670	275	669	276	670	275
671	276	670	277	671	276
671	277	671	278	671	277
672	279	671	279	672	279
673	280	672	281	673	280
673	281	673	282	673	281
674	282	673	283	674	282
675	284	674	284	675	284
675	285	674	286	675	285
676	286	675	287	676	286
677	287	676	288	677	287
677	289	676	290	677	289
678	290	677	291	678	290
679	291	678	292	679	291
679	292	678	293	679	292
680	294	679	295	680	294
681	295	680	296	681	295
681	296	680	297	681	296
682	297	681	298	682	297
683	299	682	300	683	299
683	300	682	301	683	300
684	301	683	303	684	301
684	303	683	304	684	303
685	304	684	305	685	304
686	305	685	307	686	305
686	307	685	308	686	307
687	308	686	309	687	308
687	310	686	311	687	310
688	311	687	312	688	311
689	312	687	313	689	312
689	314	688	315	689	314
690	315	689	316	690	315
690	316	689	318	690	316
691	318	690	319	691	318
692	319	690	320	692	319
692	320	691	322	692	320
693	322	691	323	693	322
693	323	692	325	693	323
694	325	692	326	694	325
694	326	693	327	694	326
695	327	693	329	695	327
695	329	694	330	695	329
696	330	694	332	696	330
696	332	695	333	696	332
697	333	695	335	697	333
697	334	696	336	697	334
698	336	696	337	698	336
698	337	697	339	698	337
699	339	697	340	699	339
700	340	698	342	700	340
700	342	698	343	700	342
700	343	699	345	700	343
701	345	699	346	701	345
701	346	700	348	701	346
702	348	700	349	702	348
702	349	700	351	702	349
702	351	701	353	702	351
703	353	701	354	703	353
703	354	701	356	703	354
703	356	702	358	703	356
704	357	702	359	704	357
704	359	702	361	704	359
704	361	703	362	704	361
705	362	703	364	705	362
705	364	703	366	705	364
705	365	704	367	705	365
706	367	704	369	706	367
706	369	704	371	706	369
706	370	704	372	706	370
706	372	704	374	706	372
706	374	704	376	706	374
706	376	704	378	706	376
707	378	705	380	707	378
707	380	705	382	707	380
707	382	705	384	707	382
707	383	705	386	707	383
707	385	705	387	707	385
707	387	705	389	707	387
707	389	705	391	707	389
707	391	705	393	707	391
707	393	705	395	707	393
707	394	705	397	707	394
708	396	705	399	708	396
708	398	705	400	708	398
708	399	705	401	708	399
708	400	705	403	708	400
708	401	705	404	708	401
708	403	705	405	708	403
708	404	705	406	708	404
708	405	705	407	708	405
708	406	705	409	708	406
708	407	705	410	708	407
708	409	705	411	708	409
708	410	705	412	708	410
708	411	705	414	708	411
708	412	705	415	708	412
708	413	705	416	708	413
708	415	705	417	708	415
708	416	705	418	708	416
708	418	705	420	708	418
708	421	705	424	708	421
708	424	705	427	708	424
708	428	705	430	708	428
708	431	705	434	708	431
708	434	705	437	708	434
708	438	705	441	708	438
708	441	705	444	708	441
708	444	705	447	708	444
708	448	705	451	708	448
708	451	705	454	708	451
708	454	705	458	708	454
708	458	705	461	708	458
708	461	705	464	708	461
708	465	705	468	708	465
708	468	705	471	708	468
708	472	705	475	708	472
708	476	705	480	708	476
708	481	705	484	708	481
708	486	705	489	708	486
708	490	705	494	708	490
708	495	705	499	708	495
708	500	705	503	708	500
708	504	705	508	708	504
708	509	705	513	708	509
708	514	705	518	708	514
708	518	705	522	708	518
708	523	705	527	708	523
708	528	705	532	708	528
708	532	705	537	708	532
708	537	705	541	708	537
708	542	705	546	708	542
708	546	705	551	708	546
708	549	705	554	708	549
709	553	705	557	709	553
709	556	705	561	709	556
709	559	705	564	709	559
709	563	705	567	709	563
709	566	705	571	709	566
709	569	705	574	709	569
709	573	705	577	709	573
709	576	705	581	709	576
710	579	705	584	710	579
710	583	705	588	710	583
710	586	705	591	710	586
710	589	705	594	710	589
710	592	705	598	710	592
710	596	705	601	710	596
710	599	705	604	710	599
710	600	705	606	710	600
711	602	705	607	711	602
711	604	706	609	711	604
711	605	706	611	711	605
711	607	706	612	711	607
711	608	706	614	711	608
711	610	706	615	711	610
711	612	706	617	711	612
711	613	706	619	711	613
712	615	706	620	712	615
712	616	706	622	712	616
712	618	706	624	712	618
712	620	706	625	712	620
712	621	706	627	712	621
712	623	706	628	712	623
712	624	706	630	712	624
712	625	707	631	712	625
712	626	707	631	712	626
712	626	707	632	712	626
713	627	707	633	713	627
713	627	707	633	713	627
713	628	707	634	713	628
713	629	707	635	713	629
713	629	707	635	713	629
713	630	707	636	713	630
713	631	707	637	713	631
713	631	707	637	713	631
713	632	707	638	713	632
713	633	708	638	713	633
713	633	708	639	713	633
714	634	708	640	714	634
714	635	708	641	714	635
714	641	708	648	714	641
715	648	709	654	715	648
715	655	709	661	715	655
716	661	709	668	716	661
716	668	710	675	716	668
717	674	710	681	717	674
718	681	710	688	718	681
718	687	711	695	718	687
719	694	711	702	719	694
719	701	712	708	719	701
720	707	712	715	720	707
720	714	712	722	720	714
721	720	713	729	721	720
721	727	713	735	721	727
722	733	713	742	722	733
723	740	714	749	723	740
724	749	715	758	724	749
725	758	715	768	725	758
726	768	716	777	726	768
726	777	717	787	726	777
727	786	717	796	727	786
728	795	718	806	728	795
729	805	719	815	729	805
730	814	720	825	730	814
731	823	720	834	731	823
732	832	721	844	732	832
733	841	722	853	733	841
734	851	722	862	734	851
735	860	723	872	735	860
736	869	724	881	736	869
737	878	725	891	737	878
738	887	725	900	738	887
739	893	726	906	739	893
740	898	727	912	740	898
741	904	727	917	741	904
742	909	728	923	742	909
742	915	729	929	742	915
743	920	729	934	743	920
744	926	730	940	744	926
745	931	731	945	745	931
746	936	732	951	746	936
747	942	732	956	747	942
748	947	733	962	748	947
748	953	734	968	748	953
749	958	734	973	749	958
750	963	735	979	750	963
751	969	736	984	751	969
752	974	736	990	752	974
752	975	737	991	752	975
753	976	737	992	753	976
753	977	738	993	753	977
754	978	738	994	754	978
754	979	739	994	754	979
755	979	739	995	755	979
755	980	740	996	755	980
756	981	740	997	756	981
756	982	741	998	756	982
757	982	741	998	757	982
757	983	741	999	757	983
758	984	742	1000	758	984
758	985	742	1001	758	985
759	985	743	1002	759	985
759	986	743	1002	759	986
760	987	744	1003	760	987
760	987	744	1003	760	987
760	987	744	1003	760	987
761	987	744	1003	761	987
761	987	745	1003	761	987
761	987	745	1003	761	987
761	987	745	1003	761	987
761	987	745	1004	761	987
762	987	745	1004	762	987
762	987	746	1004	762	987
762	987	746	1004	762	987
762	987	746	1004	762	987
762	987	746	1004	762	987
763	987	746	1004	763	987
763	987	747	1004	763	987
763	988	747	1004	763	988
763	988	747	1004	763	988
763	988	747	1004	763	988
764	988	747	1004	764	988
764	988	747	1004	764	988
764	988	748	1004	764	988
764	988	748	1004	764	988
764	988	748	1004	764	988
764	988	748	1004	764	988
764	988	748	1004	764	988
764	988	748	1004	764	988
765	988	748	1004	765	988
765	988	748	1004	765	988
765	988	749	1004	765	988
765	988	749	1004	765	988
765	988	749	1004	765	988
765	988	749	1004	765	988
765	988	749	1004	765	988
766	988	749	1004	766	988
766	988	749	1004	766	988
766	988	749	1004	766	988
766	988	749	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
766	988	750	1004	766	988
767	988	750	1004	767	988
767	988	750	1004	767	988
767	988	750	1004	767	988
767	988	750	1004	767	988
767	988	751	1004	767	988
767	988	751	1004	767	988
767	988	751	1005	767	988
768	988	751	1005	768	988
768	988	752	1005	768	988
768	988	752	1005	768	988
768	988	752	1005	768	988
769	988	752	1005	769	988
769	988	752	1005	769	988
769	988	753	1005	769	988
769	989	753	1005	769	989
769	989	753	1005	769	989
770	989	753	1005	770	989
770	989	753	1005	770	989
770	989	754	1005	770	989
770	989	754	1005	770	989
771	989	755	1005	771	989
772	989	755	1005	772	989
773	989	756	1006	773	989
774	989	757	1006	774	989
775	990	758	1006	775	990
776	990	759	1006	776	990
777	990	760	1006	777	990
777	990	761	1007	777	990
778	990	762	1007	778	990
779	991	763	1007	779	991
780	991	764	1007	780	991
781	991	765	1007	781	991
782	991	766	1008	782	991
783	991	766	1008	783	991
784	991	767	1008	784	991
785	992	768	1008	785	992
786	992	770	1009	786	992
788	992	772	1009	788	992
790	993	773	1010	790	993
792	993	775	1010	792	993
794	994	777	1010	794	994
796	994	779	1011	796	994
798	994	781	1011	798	994
800	995	783	1012	800	995
801	995	784	1012	801	995
803	996	786	1013	803	996
805	996	788	1013	805	996
807	997	790	1014	807	997
809	997	792	1014	809	997
811	997	793	1015	811	997
813	998	795	1015	813	998
815	998	797	1016	815	998
817	999	799	1017	817	999
819	1000	802	1017	819	1000
821	1000	804	1018	821	1000
824	1001	806	1019	824	1001
826	1002	808	1020	826	1002
828	1003	811	1021	828	1003
831	1004	813	1022	831	1004
833	1004	815	1023	833	1004
835	1005	818	1023	835	1005
838	1006	820	1024	838	1006
840	1007	822	1025	840	1007
842	1007	824	1026	842	1007
845	1008	827	1027	845	1008
847	1009	829	1028	847	1009
849	1010	831	1029	849	1010
852	1011	834	1029	852	1011
853	1011	835	1030	853	1011
855	1012	837	1031	855	1012
856	1013	838	1032	856	1013
857	1013	839	1033	857	1013
858	1014	840	1033	858	1014
859	1015	841	1034	859	1015
861	1015	842	1035	861	1015
862	1016	843	1036	862	1016
863	1017	844	1036	863	1017
864	1017	846	1037	864	1017
865	1018	847	1038	865	1018
867	1019	848	1039	867	1019
868	1020	849	1039	868	1020
869	1020	850	1040	869	1020
870	1021	851	1041	870	1021
871	1022	852	1042	871	1022
872	1022	853	1042	872	1022
873	1023	854	1043	873	1023
873	1023	854	1043	873	1023
874	1023	855	1043	874	1023
874	1024	855	1044	874	1024
875	1024	856	1044	875	1024
876	1025	856	1045	876	1025
876	1025	857	1045	876	1025
877	1026	857	1046	877	1026
877	1026	858	1046	877	1026
878	1027	858	1047	878	1027
878	1027	859	1047	878	1027
879	1027	859	1047	879	1027
879	1028	860	1048	879	1028
880	1028	860	1048	880	1028
881	1029	861	1049	881	1029
882	1029	862	1049	882	1029
885	1030	865	1050	885	1030
889	1032	869	1052	889	1032
892	1033	872	1053	892	1033
896	1034	876	1054	896	1034
899	1035	879	1055	899	1035
903	1036	883	1056	903	1036
906	1037	886	1057	906	1037
910	1038	890	1058	910	1038
913	1039	893	1059	913	1039
917	1040	896	1061	917	1040
920	1041	900	1062	920	1041
924	1042	903	1063	924	1042
927	1043	907	1064	927	1043
931	1045	910	1065	931	1045
934	1046	914	1066	934	1046
938	1047	918	1067	938	1047
944	1048	923	1069	944	1048
950	1049	929	1070	950	1049
956	1051	935	1071	956	1051
962	1052	941	1073	962	1052
968	1053	947	1074	968	1053
974	1054	953	1075	974	1054
980	1056	959	1077	980	1056
986	1057	964	1078	986	1057
991	1058	970	1079	991	1058
997	1060	976	1081	997	1060
1003	1061	982	1082	1003	1061
1009	1062	988	1083	1009	1062
1015	1063	994	1085	1015	1063
1021	1065	1000	1086	1021	1065
1027	1066	1005	1088	1027	1066
1032	1067	1011	1089	1032	1067
1035	1068	1014	1089	1035	1068
1038	1068	1016	1090	1038	1068
1041	1069	1019	1090	1041	1069
1044	1069	1022	1091	1044	1069
1047	1070	1025	1091	1047	1070
1050	1070	1028	1092	1050	1070
1053	1071	1031	1092	1053	1071
1056	1071	1034	1093	1056	1071
1059	1072	1037	1094	1059	1072
1062	1072	1040	1094	1062	1072
1065	1073	1043	1095	1065	1073
1067	1073	1046	1095	1067	1073
1070	1074	1048	1096	1070	1074
1073	1074	1051	1096	1073	1074
1076	1075	1054	1097	1076	1075
1079	1075	1057	1097	1079	1075
1079	1075	1057	1097	1079	1075
1080	1075	1058	1097	1080	1075
1081	1075	1059	1097	1081	1075
1081	1075	1059	1098	1081	1075
1082	1075	1060	1098	1082	1075
1082	1076	1060	1098	1082	1076
1083	1076	1061	1098	1083	1076
1084	1076	1061	1098	1084	1076
1084	1076	1062	1098	1084	1076
1085	1076	1063	1098	1085	1076
1085	1076	1063	1098	1085	1076
1086	1076	1064	1098	1086	1076
1086	1076	1064	1098	1086	1076
1087	1076	1065	1098	1087	1076
1088	1076	1065	1098	1088	1076
1088	1076	1066	1099	1088	1076
1088	1076	1066	1099	1088	1076
1089	1076	1066	1099	1089	1076
1089	1076	1067	1099	1089	1076
1089	1076	1067	1099	1089	1076
1089	1077	1067	1099	1089	1077
1089	1077	1067	1099	1089	1077
1090	1077	1067	1099	1090	1077
1090	1077	1068	1099	1090	1077
1090	1077	1068	1099	1090	1077
1090	1077	1068	1099	1090	1077
1091	1077	1068	1099	1091	1077
1091	1077	1069	1099	1091	1077
1091	1077	1069	1099	1091	1077
1091	1077	1069	1099	1091	1077
1091	1077	1069	1099	1091	1077
1092	1077	1069	1099	1092	1077
1092	1077	1070	1099	1092	1077
1092	1077	1070	1099	1092	1077
1092	1077	1070	1099	1092	1077
1092	1077	1070	1099	1092	1077
1092	1077	1070	1099	1092	1077
1092	1077	1070	1099	1092	1077
1093	1077	1070	1099	1093	1077
1093	1077	1070	1099	1093	1077
1093	1077	1071	1099	1093	1077
1093	1077	1071	1099	1093	1077
